Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        548  223 001EE2C0 GetDiplomacyActionWares
        549  224 001ED5F0 GetDiplomacyActions
        550  225 001EE4C0 GetDiplomacyAgentAttributeData
        551  226 001EE650 GetDiplomacyAgents
        552  227 001ECE80 GetDiplomacyEventOperations
        553  228 001ED180 GetDiplomacyEventOptionChance
        554  229 001EEC00 GetDiplomacyEventOptionWares
        555  22A 001EE740 GetDiplomacyEventOptions
        556  22B 001EEEB0 GetDiplomacyEvents
        557  22C 001EF110 GetDiplomacyExcludedReasons
        558  22D 001544A0 GetDiscoveredSectorResources
        559  22E 00154660 GetDisplayedModifierKey
        560  22F 00154860 GetDistanceBetween
        561  230 00154940 GetDockedShips
        562  231 00ABEE90 GetDroneDetails
        563  232 001E30E0 GetDroneModes
        564  233 00229910 GetDropDownBackground2Details
        565  234 00229A00 GetDropDownBorderColor
        566  235 00229AD0 GetDropDownColor
        567  236 00229B90 GetDropDownDetails
        568  237 00229C90 GetDropDownGlowFactor
        569  238 00229CF0 GetDropDownHighlightColor
        570  239 00229DB0 GetDropDownHighlightGlowFactor
        571  23A 00229E10 GetDropDownHotkeyDetails
        572  23B 0022A120 GetDropDownIconDetails
        573  23C 0022A210 GetDropDownOptionColor
        574  23D 0022A2D0 GetDropDownOptionGlowFactor
        575  23E 0022AB30 GetDropDownOptionHeight
        576  23F 0022A330 GetDropDownOptionOverlayInfo
        577  240 0022A460 GetDropDownOptionOverlayInfo2
        578  241 0022AB90 GetDropDownOptionWidth
        579  242 0022A590 GetDropDownOptions
        580  243 0022A750 GetDropDownOptions2
        581  244 0022A950 GetDropDownOptions3
        582  245 0022ABF0 GetDropDownStartOption
        583  246 0022AED0 GetDropDownText2Details
        584  247 0022AC60 GetDropDownTextDetails
        585  248 0022B140 GetDropDownTextProperties
        586  249 0022B410 GetEditBoxDefaultText
        587  24A 0022B480 GetEditBoxDescription
        588  24B 0022B4F0 GetEditBoxGlowFactor
        589  24C 0022B550 GetEditBoxMaxChars
        590  24D 0022B5B0 GetEditBoxTextGlowFactor
        591  24E 0022B610 GetEditBoxTextOffsetX
        592  24F 0022B670 GetEditBoxTextOffsetY
        593  250 00202A00 GetEmergencyEjectOption
        594  251 00202A20 GetEnemyWarningAttackSound
        595  252 00202B80 GetEnemyWarningNearbySound
        596  253 00AB88F0 GetEntityActiveIcon
        597  254 00154CE0 GetEntityCombinedSkill
        598  255 00AB8A70 GetEntityInactiveIcon
        599  256 00AB8B60 GetEntitySelectedIcon
        600  257 00154EF0 GetEntitySkillsForAssignment
        601  258 00202D90 GetEnvMapProbeInsideGlassFadeOption
        602  259 00202CE0 GetEnvMapProbeOption
        603  25A 00AB8CE0 GetEnvironmentObject
        604  25B 001552E0 GetEquipmentModInfo
        605  25C 001557D0 GetEquipmentModPropertyName
        606  25D 001947A0 GetEstimatedBuildPrice
        607  25E 00155C20 GetEstimatedResearchPrice
        608  25F 00155FE0 GetExtensionErrorText
        609  260 001560F0 GetExtensionName
        610  261 001561E0 GetExtensionNameByID
        611  262 001562E0 GetExtensionVersion
        612  263 00AB8D70 GetExternalTargetViewComponent
        613  264 001563F0 GetExternalViewRefObject
        614  265 00157BD0 GetFPS
        615  266 00202DC0 GetFSRFrameGenOption
        616  267 001F1190 GetFactionAgent
        617  268 00194C50 GetFactionBuildMethod
        618  269 00156420 GetFactionDefaultWeaponMode
        619  26A 00AB8DA0 GetFactionDetails
        620  26B 00ABF1F0 GetFactionNameForTargetMonitorHack
        621  26C 00AB8FA0 GetFactionRelationStatus
        622  26D 00ABF280 GetFactionRelationStatus2
        623  26E 00156510 GetFactionRepresentative
        624  26F 00156660 GetFightRuleInfo
        625  270 00156930 GetFightRuleInfoCounts
        626  271 001569A0 GetFixedStations
        627  272 001BBDF0 GetFleetLead
        628  273 001BBEE0 GetFleetName
        629  274 001BC080 GetFleetUnit
        630  275 001BC140 GetFleetUnitBuildIssues
        631  276 001BC4A0 GetFleetUnitFirstCommanderComponent
        632  277 001BC590 GetFleetUnitFleetName
        633  278 001BC790 GetFleetUnitInfo
        634  279 001BC8C0 GetFleetUnitProblematicEquipmentWares
        635  27A 001BC9F0 GetFleetUnitSubordinateFleetUnits
        636  27B 001BCB00 GetFleetUnitSubordinateGroup
        637  27C 001BCB70 GetFleetUnitSubordinateGroupAssignment
        638  27D 001BCC40 GetFleetUnitSubordinates
        639  27E 00156AB0 GetFollowCameraBasePos
        640  27F 0022B6D0 GetFontStringGlowFactor
        641  280 0022B730 GetFontStringTitleColor
        642  281 0022B7F0 GetFontStringTitleGlowFactor
        643  282 00202DA0 GetForceShootingAtCursorOption
        644  283 00156B00 GetFormationShapes
        645  284 0022BA50 GetFrameBackground2Info
        646  285 0022B850 GetFrameBackgroundColor
        647  286 0022B910 GetFrameBackgroundInfo
        648  287 0022BB90 GetFrameBorders
        649  288 0022BD40 GetFrameOverlayColor
        650  289 0022BE00 GetFrameOverlayInfo
        651  28A 00202DB0 GetFrameRateTarget
        652  28B 001E4160 GetFreeCountermeasureStorageAfterTradeOrders
        653  28C 001E41F0 GetFreeDeployableStorageAfterTradeOrders
        654  28D 001E4280 GetFreeMissileStorageAfterTradeOrders
        655  28E 001BCD40 GetFreePeopleCapacity
        656  28F 002030E0 GetGPUNiceName
        657  290 00157C00 GetGameResolution
        658  291 00157C20 GetGameStartDate
        659  292 00157C80 GetGameStartGroups
        660  293 00157CE0 GetGameStartName
        661  294 00157D00 GetGameStartUIName
        662  295 00317830 GetGameVersion
        663  296 002030D0 GetGlobalLightScale
        664  297 0022BF40 GetGraphBackgroundColor
        665  298 0022BFF0 GetGraphData
        666  299 0022C110 GetGraphData2
        667  29A 0022C230 GetGraphDataRecords
        668  29B 0022C3F0 GetGraphIcons
        669  29C 0022CD80 GetGraphInitialSelectionInfo
        670  29D 0022C4F0 GetGraphTitle
        671  29E 0022C5E0 GetGraphType
        672  29F 0022C640 GetGraphXAxis
        673  2A0 0022C800 GetGraphXAxis2
        674  2A1 0022C9E0 GetGraphYAxis
        675  2A2 0022CBA0 GetGraphYAxis2
        676  2A3 001BCE80 GetGroupOfFleetUnitSubordinate
        677  2A4 00157E80 GetHQs
        678  2A5 00203170 GetHUDScaleOption
        679  2A6 00203450 GetHUDSeparateRadar
        680  2A7 00AB9130 GetHUDUIScale
        681  2A8 0022CE10 GetHelpOverlayInfo
        682  2A9 0022CEE0 GetHelpOverlayInfo2
        683  2AA 0022CFB0 GetHelpOverlayInfo3
        684  2AB 001E4310 GetHighestEquipmentModQuality
        685  2AC 00157D30 GetHighwaySplinePoints
        686  2AD 0022D090 GetIconGlowFactor
        687  2AE 0022D360 GetIconText2Details
        688  2AF 0022D0F0 GetIconTextDetails
        689  2B0 001580D0 GetIcons
        690  2B1 00158530 GetIllegalToFactions
        691  2B2 00194D40 GetImportableConstructionPlans
        692  2B3 00203470 GetImprovedControllerMode
        693  2B4 001F1820 GetInfluenceLevelName
        694  2B5 001586C0 GetInputAxisDirectionSuffix
        695  2B6 00203480 GetInputFeedbackOption
        696  2B7 00158900 GetInstalledClothingMod
        697  2B8 00158A50 GetInstalledEngineMod
        698  2B9 00158D80 GetInstalledEngineMod2
        699  2BA 001E44F0 GetInstalledGroupedWeaponMod
        700  2BB 00159110 GetInstalledPaintMod
        701  2BC 001E4880 GetInstalledShieldMod
        702  2BD 001ABA30 GetInstalledShipMod
        703  2BE 001ABC90 GetInstalledShipMod2
        704  2BF 00159220 GetInstalledWeaponMod
        705  2C0 001BCF80 GetInstantiatedPerson
        706  2C1 00159510 GetInventoryPaintMods
        707  2C2 0015A380 GetLUTMode
        708  2C3 00159A90 GetLanguages
        709  2C4 00159B50 GetLastAttackInfo
        710  2C5 001ABF60 GetLastPlayerControlledShipID
        711  2C6 002034A0 GetLastSaveInfo
        712  2C7 00159C20 GetLibraryEntryAliases
        713  2C8 00159D50 GetLicenceInfo
        714  2C9 00AB9170 GetLoadingHint
        715  2CA 00194E20 GetLoadout
        716  2CB 00195160 GetLoadout2
        717  2CC 001954A0 GetLoadoutCounts
        718  2CD 001957D0 GetLoadoutCounts2
        719  2CE 00195B00 GetLoadoutInvalidPatches
        720  2CF 001961A0 GetLoadoutStatistics
        721  2D0 00196690 GetLoadoutStatistics2
        722  2D1 00196A50 GetLoadoutStatistics3
        723  2D2 00196E10 GetLoadoutStatistics4
        724  2D3 00197210 GetLoadoutStatistics5
        725  2D4 00195EF0 GetLoadoutsInfo
        726  2D5 00159ED0 GetLocalizedInputName
        727  2D6 00AB9470 GetLocalizedInteractiveNotificationKey
        728  2D7 0015A090 GetLocalizedRawMouseAxisName
        729  2D8 0015A200 GetLocalizedRawMouseButtonName
        730  2D9 00AB9570 GetLocalizedText
        731  2DA 002038D0 GetLongRangeScanIndicatorOption
        732  2DB 0015A390 GetMacroClass
        733  2DC 0015A550 GetMacroDeployableCapacity
        734  2DD 001F40C0 GetMacroMapPositionOnEcliptic
        735  2DE 0015A6E0 GetMacroMissileCapacity
        736  2DF 0015A870 GetMacrosStartingWith
        737  2E0 00AB9910 GetMainMissiontargetPOSID
        738  2E1 001F41B0 GetMapComponentMissions
        739  2E2 0015A940 GetMapEditorMacros
        740  2E3 0015A980 GetMapEditorObjectList
        741  2E4 001F42D0 GetMapFocusComponent
        742  2E5 001F4430 GetMapPositionOnEcliptic
        743  2E6 001F46B0 GetMapPositionOnEcliptic2
        744  2E7 001F4370 GetMapRenderedComponents
        745  2E8 001F49D0 GetMapSelectedComponents
        746  2E9 001F4840 GetMapState
        747  2EA 001F4A90 GetMapTradeVolumeParameter
        748  2EB 0015A9C0 GetMappedInputIcon
        749  2EC 0015AC60 GetMappedInputName
        750  2ED 001F4B10 GetMaxConstructionMapUndoSteps
        751  2EE 00197600 GetMaxLoadoutStatistics
        752  2EF 001978B0 GetMaxLoadoutStatistics2
        753  2F0 00197B60 GetMaxLoadoutStatistics3
        754  2F1 00197E30 GetMaxLoadoutStatistics4
        755  2F2 00198100 GetMaxLoadoutStatistics5
        756  2F3 001ABFD0 GetMaxProductionStorage
        757  2F4 002038E0 GetMenuWidthScale
        758  2F5 00AB9920 GetMessageDetails
        759  2F6 00ABF4A0 GetMessageDetails2
        760  2F7 00ABF610 GetMessageDetails3
        761  2F8 0015AF00 GetMessageInteractPosition
        762  2F9 0015AF80 GetMessages
        763  2FA 0015B6F0 GetMineablesAtSectorPos
        764  2FB 001983F0 GetMinimumBuildPlotCenterOffset
        765  2FC 00198540 GetMinimumBuildPlotSize
        766  2FD 001AC110 GetMissileCargo
        767  2FE 001986A0 GetMissingBuildProcessorResources
        768  2FF 00198750 GetMissingBuildResources
        769  300 00199150 GetMissingConstructionPlanBlueprints
        770  301 00199140 GetMissingConstructionPlanBlueprints2
        771  302 00198800 GetMissingConstructionPlanBlueprints3
        772  303 00199160 GetMissingLoadoutBlueprints
        773  304 00199700 GetMissingLoadoutResources
        774  305 001997B0 GetMissingMissionLoadoutBlueprints
        775  306 0015B850 GetMissionBriefingButton
        776  307 0015B930 GetMissionBriefingIcon
        777  308 0015BAF0 GetMissionDeliveryWares
        778  309 0015BCA0 GetMissionGroupDetails
        779  30A 0015BD90 GetMissionGroupDetails2
        780  30B 0015BEB0 GetMissionHelpOverlayID
        781  30C 0015BF70 GetMissionIDDetails
        782  30D 0015C2E0 GetMissionIDDetails2
        783  30E 0015C690 GetMissionIDObjective
        784  30F 0015C8D0 GetMissionIDObjective2
        785  310 0015CB40 GetMissionIDObjectiveTarget
        786  311 00ABF7A0 GetMissionInfo
        787  312 00ABFC40 GetMissionInfo2
        788  313 00AC01A0 GetMissionInfo3
        789  314 00199D10 GetMissionLoadout
        790  315 00199EB0 GetMissionLoadoutCounts
        791  316 0015CC70 GetMissionObjectiveStep
        792  317 0015CF20 GetMissionObjectiveStep2
        793  318 0015D1E0 GetMissionObjectiveStep3
        794  319 00AC0730 GetMissionOfferIcons
        795  31A 0015D4E0 GetMissionOnlineInfo
        796  31B 0015D5E0 GetMissionThreadSubMissions
        797  31C 0015D680 GetModeLightIntensity
        798  31D 002039E0 GetModifiedBasegameUIFilesExtensions
        799  31E 0019A1D0 GetModuleNeededResources
        800  31F 0019A350 GetModuleRecycledResources
        801  320 0015D690 GetMoneyLog
        802  321 00AC0A20 GetMonitorExtents
        803  322 0015D7D0 GetMoonInfo
        804  323 0015E420 GetMoonInfo2
        805  324 00203F10 GetMouseHUDModeOption
        806  325 0022D5D0 GetMouseOverText
        807  326 0022D620 GetMouseOverTextAdditional
        808  327 00203F60 GetMouseOverTextOption
        809  328 00203F80 GetMouseSteeringInvertedOption
        810  329 00204030 GetMouseVRSensitivityPitch
        811  32A 00204030 GetMouseVRSensitivityYaw
        812  32B 0015F0A0 GetNPCAccountStatistics
        813  32C 00AC0C10 GetNextNewsItem
        814  32D 00AC0E70 GetNextNewsItem2
        815  32E 00AB9A70 GetNotificationID
        816  32F 0015ECA0 GetNotificationTypes
        817  330 0015EEA0 GetNotificationTypes2
        818  331 00AC1150 GetNumAcceptedMissions
        819  332 0015F2B0 GetNumAllBlacklists
        820  333 0015F340 GetNumAllBoardingBehaviours
        821  334 0015F350 GetNumAllBoardingPhases
        822  335 00204040 GetNumAllColorMapColors
        823  336 00AC11C0 GetNumAllColorMapEntries
        824  337 00204070 GetNumAllColorMapMappings
        825  338 001BD0A0 GetNumAllCommanders
        826  339 0015F360 GetNumAllControlPosts
        827  33A 001E4AC0 GetNumAllCountermeasures
        828  33B 0015F3B0 GetNumAllEquipment
        829  33C 0015F610 GetNumAllEquipment2
        830  33D 001600E0 GetNumAllEquipmentModProperties
        831  33E 00160370 GetNumAllFactionShips
        832  33F 00160500 GetNumAllFactionStations
        833  340 001602A0 GetNumAllFactions
        834  341 0015F890 GetNumAllFightRules
        835  342 001BD650 GetNumAllFleetUnitSubordinates
        836  343 001BD510 GetNumAllFleetUnits
        837  344 002040B0 GetNumAllInputFeedback
        838  345 0015F920 GetNumAllInventoryBombs
        839  346 001E4C40 GetNumAllLaserTowers
        840  347 001E4DB0 GetNumAllMines
        841  348 001E4F20 GetNumAllMissiles
        842  349 0015FA30 GetNumAllModuleSets
        843  34A 001E5090 GetNumAllNavBeacons
        844  34B 0015FAE0 GetNumAllRaces
        845  34C 001E5200 GetNumAllResourceProbes
        846  34D 0015FB00 GetNumAllResponsesToSignal
        847  34E 0015FBD0 GetNumAllRoles
        848  34F 001E5370 GetNumAllSatellites
        849  350 00160010 GetNumAllShipMacros
        850  351 0015FBE0 GetNumAllShipMacros2
        851  352 00160020 GetNumAllSignals
        852  353 00160040 GetNumAllTradeRules
        853  354 001E54E0 GetNumAllUnits
        854  355 001600D0 GetNumAllWareGroups
        855  356 0015FAF0 GetNumAllowedWeaponSystems
        856  357 001E56A0 GetNumAmmoStorage
        857  358 001AC480 GetNumAssignedConstructionVessels
        858  359 001E57F0 GetNumAttackersOfBoardingOperation
        859  35A 00160690 GetNumAvailableClothingMods
        860  35B 00160760 GetNumAvailableClothingThemes
        861  35C 001D6170 GetNumAvailableCustomGameStarts
        862  35D 001AC570 GetNumAvailableEquipment
        863  35E 00160830 GetNumAvailableEquipmentMods
        864  35F 00160900 GetNumAvailableLockboxes
        865  360 00160A70 GetNumAvailablePaintMods
        866  361 00160B40 GetNumAvailablePaintThemes
        867  362 000B4D50 GetNumBlacklistTypes
        868  363 00160C10 GetNumBlueprints
        869  364 001E5990 GetNumBoardingMarinesFromOperation
        870  365 0019A490 GetNumBuildMapConstructionPlan
        871  366 001AC680 GetNumBuildModules
        872  367 0019A560 GetNumBuildResources
        873  368 0019A9B0 GetNumBuildTaskCrewTransferInfo
        874  369 0019AAF0 GetNumBuildTasks
        875  36A 001AC700 GetNumCargo
        876  36B 00161370 GetNumCargoStatistics
        877  36C 001ACDB0 GetNumCargoTransportTypes
        878  36D 00161530 GetNumCatalogMacros
        879  36E 00161690 GetNumCatalogTemplates
        880  36F 0022D670 GetNumCloseOnUnhandledClickFrames
        881  370 002040D0 GetNumColorProfiles
        882  371 00161800 GetNumCompSlotPlayerActions
        883  372 001617F0 GetNumComponentClasses
        884  373 002041C0 GetNumConfiguredModifierKeys
        885  374 0019AD10 GetNumConstructionMapVenturePlatformDocks
        886  375 0019AE40 GetNumConstructionPlanInfo
        887  376 0019AF00 GetNumConstructionPlans
        888  377 00161A50 GetNumContainedKnownSpaces
        889  378 00161FD0 GetNumContainedKnownUnreadSpaces
        890  379 001ACFF0 GetNumContainerAllowedBuildFactions
        891  37A 001AD3A0 GetNumContainerBuildResources
        892  37B 001AD130 GetNumContainerBuilderMacros
        893  37C 001AD500 GetNumContainerCriticalWares
        894  37D 001AD2F0 GetNumContainerStockLimitOverrides
        895  37E 001ADAF0 GetNumContainerWareReservations
        896  37F 001ADA10 GetNumContainerWareReservations2
        897  380 001ADBA0 GetNumContainerWorkforceInfluence
        898  381 001BD700 GetNumControllableSubordinateFleetUnits
        899  382 00AC11D0 GetNumCountermeasures
        900  383 00162560 GetNumCurrentMissionOffers
        901  384 001D6280 GetNumCustomGameStartBudgetGroups
        902  385 001D62C0 GetNumCustomGameStartPaintThemes
        903  386 001D6520 GetNumCustomGameStartStoryBudgetDependencyLists
        904  387 001D66C0 GetNumCustomGameStartStoryBudgets
        905  388 0019AF10 GetNumDefaultLoadoutMacros
        906  389 001F1850 GetNumDiplomacyActionOperations
        907  38A 001F18F0 GetNumDiplomacyActions
        908  38B 001F1920 GetNumDiplomacyAgents
        909  38C 001F19D0 GetNumDiplomacyEventOperations
        910  38D 001F1A70 GetNumDiplomacyEvents
        911  38E 00162600 GetNumDiscoveredSectorResources
        912  38F 00162880 GetNumDockedShips
        913  390 001E5B10 GetNumDroneModes
        914  391 0022D780 GetNumDropDownOptions
        915  392 00162E90 GetNumFactionRelationImplications
        916  393 00162B90 GetNumFactionRelationText2
        917  394 00116BB0 GetNumFightRuleTypes
        918  395 00162FD0 GetNumFixedStations
        919  396 001BD8E0 GetNumFleetUnitProblematicEquipmentWares
        920  397 001BD970 GetNumFleetUnitSubordinateFleetUnits
        921  398 001BDA20 GetNumFleetUnitSubordinates
        922  399 00163090 GetNumFormationShapes
        923  39A 0022D800 GetNumFrameBorders
        924  39B 001630D0 GetNumGPUs
        925  39C 001630A0 GetNumGameStartGroups
        926  39D 0022D890 GetNumGraphDataRecords
        927  39E 0022D910 GetNumGraphIcons
        928  39F 001631C0 GetNumHQs
        929  3A0 00163100 GetNumHighwaySplinePoints
        930  3A1 001632F0 GetNumIcons
        931  3A2 00163860 GetNumIllegalToFactions
        932  3A3 0019B1B0 GetNumImportableConstructionPlans
        933  3A4 00163970 GetNumInventoryPaintMods
        934  3A5 00163DC0 GetNumLanguages
        935  3A6 00163DF0 GetNumLibraryEntryAliases
        936  3A7 0019B3F0 GetNumLoadoutsInfo
        937  3A8 001640F0 GetNumMacrosStartingWith
        938  3A9 001F4BC0 GetNumMapComponentMissions
        939  3AA 001641B0 GetNumMapEditorMacros
        940  3AB 001641E0 GetNumMapEditorObjectList
        941  3AC 001F4D10 GetNumMapRenderedComponents
        942  3AD 001F4DA0 GetNumMapSelectedComponents
        943  3AE 001ADDD0 GetNumMaxProductionStorage
        944  3AF 001656B0 GetNumMessages
        945  3B0 00165720 GetNumMineablesAtSectorPos
        946  3B1 001ADE80 GetNumMissileCargo
        947  3B2 0019B650 GetNumMissingBuildProcessorResources
        948  3B3 0019C830 GetNumMissingBuildResources
        949  3B4 0019BC60 GetNumMissingBuildResources2
        950  3B5 0019D400 GetNumMissingLoadoutResources
        951  3B6 0019C840 GetNumMissingLoadoutResources2
        952  3B7 00165810 GetNumMissionDeliveryWares
        953  3B8 001658C0 GetNumMissionThreadSubMissions
        954  3B9 0019D410 GetNumModuleNeededResources
        955  3BA 0019D500 GetNumModuleRecycledResources
        956  3BB 00165940 GetNumNotificationTypes
        957  3BC 00AB9AA0 GetNumNotifications
        958  3BD 00165950 GetNumObjectsWithSyncPoint
        959  3BE 001BDC00 GetNumObjectsWithSyncPointFromOrder
        960  3BF 001659E0 GetNumOrderDefinitions
        961  3C0 001BDD70 GetNumOrderFailures
        962  3C1 001BDE70 GetNumOrderLocationData
        963  3C2 001BE030 GetNumOrders
        964  3C3 0022D990 GetNumOverlayCols
        965  3C4 001BE0E0 GetNumPeopleAfterOrders
        966  3C5 001BE1B0 GetNumPersonSuitableControlPosts
        967  3C6 0019DAC0 GetNumPlannedLimitedModules
        968  3C7 0019DD20 GetNumPlannedStationModules
        969  3C8 00165A40 GetNumPlayerAlertSounds
        970  3C9 00165A50 GetNumPlayerAlertSounds2
        971  3CA 001659F0 GetNumPlayerAlerts
        972  3CB 0019E340 GetNumPlayerBuildMethods
        973  3CC 00165F00 GetNumPlayerLogos
        974  3CD 001660E0 GetNumPlayerPeopleDefinitions
        975  3CE 0019E380 GetNumPlayerShipBuildTasks
        976  3CF 00AC1240 GetNumPrimaryWeapons
        977  3D0 00166190 GetNumProductionMethodResources
        978  3D1 00AC12C0 GetNumRadarModes
        979  3D2 001662C0 GetNumRegionDefinitions
        980  3D3 001662D0 GetNumRegionResourceWares
        981  3D4 0019D7A0 GetNumRemovedConstructionPlanModules
        982  3D5 0019D580 GetNumRemovedConstructionPlanModules2
        983  3D6 0019D7C0 GetNumRemovedStationModules
        984  3D7 0019D930 GetNumRemovedStationModules2
        985  3D8 001662E0 GetNumRepairResources
        986  3D9 001AE160 GetNumRepairResources2
        987  3DA 001AE350 GetNumRequestedMissionNPCs
        988  3DB 001AE5D0 GetNumRequestedMissionShips
        989  3DC 001AE600 GetNumRequestedMissionWares
        990  3DD 001AE870 GetNumResearchModules
        991  3DE 001663C0 GetNumScenarioStats
        992  3DF 00AC1300 GetNumSecondaryWeapons
        993  3E0 001663F0 GetNumSectors
        994  3E1 00166470 GetNumSectorsByOwner
        995  3E2 001E5C80 GetNumShieldGroups
        996  3E3 001AE920 GetNumShipStances
        997  3E4 001E5D10 GetNumShowRoomModules
        998  3E5 0015F340 GetNumSkills
        999  3E6 001E5E00 GetNumSlotCompatibilities
       1000  3E7 001665E0 GetNumSoftwarePredecessors
       1001  3E8 001BE310 GetNumSoftwareSlots
       1002  3E9 00166730 GetNumSoundDevices
       1003  3EA 00166750 GetNumStartmenuBackgrounds
       1004  3EB 001AE9C0 GetNumStationModules
       1005  3EC 001AEA70 GetNumStationOverviewGraphWares
       1006  3ED 001E6150 GetNumStoredUnits
       1007  3EE 001AEB90 GetNumSubComponents
       1008  3EF 001BE510 GetNumSubordinatesOfGroup
       1009  3F0 001AEC70 GetNumSuitableBuildProcessors
       1010  3F1 001BDAD0 GetNumSuitableControlPosts
       1011  3F2 001AF320 GetNumSupplyOrderResources
       1012  3F3 001AFE30 GetNumSupplyOrders
       1013  3F4 0022DA60 GetNumTableInitialMultiselectedRows
       1014  3F5 0022DAD0 GetNumTableRowGroups
       1015  3F6 00221CC0 GetNumTerraformingCurrentStats
       1016  3F7 00221DC0 GetNumTerraformingDynamicStats
       1017  3F8 00221DD0 GetNumTerraformingProjectGroups
       1018  3F9 00221E10 GetNumTerraformingProjects
       1019  3FA 00166790 GetNumTickerCache
       1020  3FB 00166880 GetNumTiersOfRole
       1021  3FC 00166980 GetNumTimeline
       1022  3FD 001BE6C0 GetNumTradeComputerOrders
       1023  3FE 00166990 GetNumTradeOfferStatistics
       1024  3FF 00166B50 GetNumTradeWares
       1025  400 00166B60 GetNumTransactionLog
       1026  401 00AC1400 GetNumTurretSlots
       1027  402 00AC1380 GetNumTurrets
       1028  403 00166CA0 GetNumUISystemInfo
       1029  404 001E6230 GetNumUnavailableUnits
       1030  405 001B0030 GetNumUnitCargo
       1031  406 00166DA0 GetNumUnreadLibraryEntries
       1032  407 00AC1480 GetNumUnreadMails
       1033  408 00166E90 GetNumUpgradeGroupCompatibilities
       1034  409 001674A0 GetNumUpgradeGroups
       1035  40A 00167770 GetNumUpgradeSlots
       1036  40B 001F4E30 GetNumUsedLimitedModules
       1037  40C 001F5B80 GetNumUsedLimitedModulesFromSubsequence
       1038  40D 001B0370 GetNumUsedLimitedShips
       1039  40E 00167A60 GetNumValidTransporterTargets
       1040  40F 00167B70 GetNumValidTransporterTargets2
       1041  410 00167EB0 GetNumVenturePlatformDocks
       1042  411 001E6320 GetNumVenturePlatforms
       1043  412 00167F30 GetNumVirtualUpgradeSlots
       1044  413 001681C0 GetNumWareBasketItems
       1045  414 00168390 GetNumWareBlueprintOwners
       1046  415 00169BB0 GetNumWareSources
       1047  416 00116BC0 GetNumWareTransportTypes
       1048  417 00168470 GetNumWares
       1049  418 00168F10 GetNumWares2
       1050  419 001E6400 GetNumWeaponGroupsByWeapon
       1051  41A 00AC14F0 GetNumWeaponSlots
       1052  41B 00169C80 GetObjectBrakeDistance
       1053  41C 00169E30 GetObjectCoverAbilityFaction
       1054  41D 00AC1710 GetObjectEngineStatus
       1055  41E 00169EF0 GetObjectIDCode
       1056  41F 0016A0C0 GetObjectPositionInSector
       1057  420 00204330 GetOpenTrackConnectionStatus
       1058  421 00204420 GetOpenTrackSupportOption
       1059  422 0016A2B0 GetOrderDefinition
       1060  423 0016A570 GetOrderDefinitions
       1061  424 001BEC50 GetOrderFailures
       1062  425 001BEE10 GetOrderID
       1063  426 001BEF00 GetOrderLocationData
       1064  427 0016A970 GetOrderLoopSkillLimit
       1065  428 001BF100 GetOrderQueueCurrentIdx
       1066  429 001BF180 GetOrderQueueFirstLoopIdx
       1067  42A 00204440 GetOrderQueueOption
       1068  42B 001BF620 GetOrders
       1069  42C 001BF4F0 GetOrders2
       1070  42D 001BF220 GetOrders3
       1071  42E 0022DBE0 GetOverlayCols
       1072  42F 0022DE10 GetOverlayCols2
       1073  430 0022E0A0 GetOverlayCols3
       1074  431 0022DB60 GetOverlayDefinition
       1075  432 00AB9AC0 GetOwnerDetails
       1076  433 00AC15B0 GetOwnerDetails2
       1077  434 00AB9BD0 GetPOIDetails
       1078  435 00204620 GetPOMOption
       1079  436 0019E560 GetPaidBuildPlotCenterOffset
       1080  437 0019E600 GetPaidBuildPlotSize
       1081  438 0016A980 GetPaintThemeMod
       1082  439 0016ABA0 GetParentComponent
       1083  43A 001BFA10 GetPeople
       1084  43B 001BF750 GetPeople2
       1085  43C 001BFA20 GetPeopleAfterOrders
       1086  43D 001BFCD0 GetPeopleCapacity
       1087  43E 001BFEF0 GetPersonCombinedSkill
       1088  43F 001C0140 GetPersonName
       1089  440 001C0360 GetPersonRole
       1090  441 001C0460 GetPersonRoleName
       1091  442 001C05A0 GetPersonSkills
       1092  443 001C0770 GetPersonSkills2
       1093  444 001C0A00 GetPersonSkills3
       1094  445 001C0BD0 GetPersonSkillsForAssignment
       1095  446 001C0EF0 GetPersonSuitableControlPosts
       1096  447 001C10F0 GetPersonTier
       1097  448 001F63B0 GetPickedBuildMapEntry
       1098  449 001F6010 GetPickedBuildMapEntry2
       1099  44A 001F63C0 GetPickedMapComponent
       1100  44B 001F6470 GetPickedMapInterSectorDefence
       1101  44C 001F65D0 GetPickedMapMacroSlot
       1102  44D 001F6540 GetPickedMapMission
       1103  44E 001F69D0 GetPickedMapMissionOffer
       1104  44F 001F6A60 GetPickedMapOrder
       1105  450 001F6CF0 GetPickedMapSyncPoint
       1106  451 001F6D80 GetPickedMapSyncPointOwningOrder
       1107  452 001F6FE0 GetPickedMapTradeOffer
       1108  453 001F7090 GetPickedMultiverseMapPlayer
       1109  454 001C12D0 GetPlannedDefaultOrder
       1110  455 0019E6B0 GetPlannedLimitedModules
       1111  456 0019E830 GetPlannedStationModules
       1112  457 0016ABF0 GetPlayerAlertCounts
       1113  458 0016B460 GetPlayerAlertSounds
       1114  459 0016B6A0 GetPlayerAlertSounds2
